epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.95237,0.88377,3.48805,1.41462,0.72547,0.73799,0.80709,0.645,0.62427,6.42114,1.25926,0.0001111,0.0001111,0.0001111
2,13.5607,0.73405,1.88104,1.2892,0.67386,0.5846,0.627,0.43041,1.0212,4.89453,1.7686,0.000231,0.000231,0.000231
3,19.0942,0.81794,1.51676,1.3226,0.67959,0.42685,0.49901,0.27527,1.47821,3.64743,2.24049,0.000348481,0.000348481,0.000348481
4,24.343,0.8512,1.39992,1.34724,0.35862,0.37811,0.30668,0.1221,1.9608,6.49281,3.22179,0.000463541,0.000463541,0.000463541
5,29.5344,0.95317,1.41482,1.40586,0.21318,0.38645,0.12697,0.05471,2.07687,inf,4.47111,0.000576182,0.000576182,0.000576182
6,34.9555,1.01471,1.54144,1.4792,0.03743,0.1006,0.03271,0.00842,2.51348,inf,6.72586,0.000686404,0.000686404,0.000686404
7,40.3594,1.06145,1.56372,1.50294,0.06441,0.3209,0.05011,0.01519,2.57268,inf,5.90658,0.000794205,0.000794205,0.000794205
8,46.918,1.15865,1.63162,1.56524,0.02436,0.05297,0.0124,0.00368,3.1602,inf,8.05338,0.000899587,0.000899587,0.000899587
9,52.3246,1.11644,1.60042,1.54594,0.00223,0.10547,0.00162,0.00035,4.09223,inf,10.0368,0.00100255,0.00100255,0.00100255
10,57.7072,1.18895,1.68652,1.58744,0.60059,0.00784,0.00029,7e-05,4.58644,70.4325,10.1924,0.00101201,0.00101201,0.00101201
11,63.037,1.12772,1.60485,1.51893,0.00064,0.01626,0.00025,7e-05,4.28475,inf,10.0065,0.00100101,0.00100101,0.00100101
12,68.5046,1.14339,1.53136,1.53934,0.23589,0.05359,0.01217,0.00461,3.49143,39.6228,5.83679,0.000990012,0.000990012,0.000990012
13,73.8155,1.07484,1.44198,1.49175,0.111,0.26654,0.05487,0.02355,2.37032,12.7081,4.9853,0.000979013,0.000979013,0.000979013
14,79.2465,1.03194,1.39727,1.45298,0.37277,0.29112,0.19407,0.0833,1.89698,7.59374,3.2269,0.000968014,0.000968014,0.000968014
15,84.5093,1.03076,1.40021,1.4565,0.11641,0.19639,0.05887,0.02768,2.44319,10.315,3.48604,0.000957015,0.000957015,0.000957015
16,89.7414,1.02697,1.32308,1.45999,0.36199,0.26356,0.21313,0.09736,2.28169,5.91735,3.4895,0.000946016,0.000946016,0.000946016
17,95.0098,0.98094,1.29923,1.43093,0.19393,0.24343,0.11684,0.04844,2.43504,8.57613,3.56366,0.000935018,0.000935018,0.000935018
18,100.258,0.93154,1.17714,1.39192,0.26101,0.41571,0.25162,0.10944,2.08693,4.25072,3.22893,0.000924019,0.000924019,0.000924019
19,105.607,0.90964,1.17114,1.35481,0.28558,0.46005,0.27972,0.12575,1.85345,3.21412,2.53699,0.00091302,0.00091302,0.00091302
20,110.923,0.89446,1.08734,1.33613,0.44458,0.42642,0.36008,0.1898,1.63435,2.80733,2.54892,0.000902021,0.000902021,0.000902021
21,116.188,0.92066,1.12556,1.36655,0.52686,0.46378,0.44901,0.26796,1.37513,2.84327,2.12461,0.000891022,0.000891022,0.000891022
22,121.766,0.90618,1.13229,1.3622,0.62671,0.65844,0.64722,0.37447,1.3188,1.81581,2.08341,0.000880023,0.000880023,0.000880023
23,127.165,0.87046,1.03407,1.32886,0.6676,0.54137,0.564,0.3607,1.2775,2.12707,2.10042,0.000869024,0.000869024,0.000869024
24,132.397,0.83782,1.00898,1.3075,0.52919,0.55927,0.52693,0.30955,1.46585,2.07046,2.1421,0.000858025,0.000858025,0.000858025
25,137.626,0.84048,0.99623,1.31091,0.64814,0.56857,0.54786,0.29012,1.60475,2.09148,2.8558,0.000847026,0.000847026,0.000847026
26,142.856,0.89335,0.99976,1.35631,0.59535,0.41109,0.37637,0.23525,1.38736,3.13189,2.23654,0.000836027,0.000836027,0.000836027
27,148.183,0.79931,0.93929,1.28023,0.55506,0.36076,0.32019,0.18511,1.35328,3.77243,2.21171,0.000825029,0.000825029,0.000825029
28,153.511,0.79913,0.943,1.28612,0.345,0.37714,0.26267,0.13956,1.58119,3.30243,2.28972,0.00081403,0.00081403,0.00081403
29,158.841,0.80071,0.90277,1.28784,0.47194,0.43456,0.37649,0.21686,1.47755,3.06355,2.27162,0.000803031,0.000803031,0.000803031
30,164.116,0.80765,0.93419,1.30106,0.6964,0.60258,0.65243,0.40851,1.18077,1.59573,1.85362,0.000792032,0.000792032,0.000792032
31,169.348,0.77316,0.92284,1.25453,0.71661,0.61373,0.6943,0.46306,1.07055,1.45908,1.77209,0.000781033,0.000781033,0.000781033
32,174.534,0.74059,0.85464,1.23816,0.61774,0.60196,0.56946,0.39458,1.1158,1.92806,1.78202,0.000770034,0.000770034,0.000770034
33,179.786,0.72376,0.8174,1.24085,0.56971,0.57646,0.5663,0.3531,1.3132,2.06802,2.16487,0.000759035,0.000759035,0.000759035
34,184.997,0.71992,0.79841,1.22115,0.66267,0.52575,0.55198,0.34605,1.33813,1.93406,2.21594,0.000748036,0.000748036,0.000748036
35,190.223,0.74894,0.81649,1.24094,0.68333,0.60815,0.60828,0.38665,1.22412,1.63356,2.00554,0.000737037,0.000737037,0.000737037
36,195.816,0.72069,0.74827,1.20677,0.67152,0.67497,0.68216,0.46093,1.15966,1.54107,1.87803,0.000726038,0.000726038,0.000726038
37,201.068,0.70049,0.72269,1.2143,0.70665,0.66437,0.69057,0.46572,1.18664,1.37385,1.91415,0.00071504,0.00071504,0.00071504
38,206.196,0.70793,0.79553,1.21123,0.68563,0.61336,0.64928,0.41738,1.17259,1.51166,1.97796,0.000704041,0.000704041,0.000704041
39,211.378,0.71109,0.78729,1.2264,0.6776,0.65297,0.69246,0.46749,1.0726,1.45939,1.82355,0.000693042,0.000693042,0.000693042
40,216.563,0.68034,0.75855,1.18911,0.69752,0.5826,0.68071,0.45798,1.14096,1.35887,1.82939,0.000682043,0.000682043,0.000682043
41,221.887,0.67181,0.73168,1.17886,0.65744,0.66359,0.66781,0.46117,1.05426,1.48391,1.73607,0.000671044,0.000671044,0.000671044
42,227.454,0.6573,0.72922,1.18042,0.64744,0.58026,0.59221,0.41226,1.05293,1.77818,1.74957,0.000660045,0.000660045,0.000660045
43,232.746,0.66014,0.69665,1.17381,0.69209,0.68722,0.72787,0.51378,1.05247,1.18441,1.75281,0.000649046,0.000649046,0.000649046
44,238.085,0.6413,0.65675,1.1563,0.69063,0.68893,0.68917,0.47108,1.09319,1.54256,1.7543,0.000638047,0.000638047,0.000638047
45,243.39,0.65452,0.67536,1.16997,0.77349,0.67545,0.74342,0.50591,1.01574,1.21508,1.69268,0.000627048,0.000627048,0.000627048
46,248.632,0.62166,0.63868,1.14932,0.69308,0.70474,0.71801,0.49573,1.05212,1.28168,1.79132,0.000616049,0.000616049,0.000616049
47,253.808,0.62062,0.64141,1.14953,0.68986,0.67567,0.70735,0.50606,1.02237,1.27474,1.74239,0.000605051,0.000605051,0.000605051
48,259.014,0.59791,0.62302,1.14371,0.73036,0.73822,0.77448,0.56257,0.96375,1.20291,1.6615,0.000594052,0.000594052,0.000594052
49,264.21,0.59266,0.60343,1.12834,0.70095,0.71718,0.74099,0.51388,0.98631,1.30397,1.63936,0.000583053,0.000583053,0.000583053
50,269.396,0.59459,0.6002,1.13553,0.7877,0.69118,0.75922,0.56085,0.96059,1.30131,1.63867,0.000572054,0.000572054,0.000572054
51,274.583,0.57501,0.59213,1.12417,0.77021,0.66088,0.75495,0.53728,0.98188,1.20426,1.65619,0.000561055,0.000561055,0.000561055
52,280.166,0.58316,0.5828,1.11051,0.73946,0.72004,0.77121,0.57452,0.9504,1.18273,1.62024,0.000550056,0.000550056,0.000550056
53,285.487,0.57324,0.56067,1.11558,0.72389,0.65294,0.69026,0.4887,1.10308,1.42359,1.86715,0.000539057,0.000539057,0.000539057
54,290.818,0.56814,0.56365,1.1108,0.6906,0.72456,0.74314,0.52876,0.99056,1.22604,1.66268,0.000528058,0.000528058,0.000528058
55,296.163,0.55513,0.53097,1.1024,0.76872,0.691,0.73764,0.53342,0.99102,1.24401,1.68142,0.000517059,0.000517059,0.000517059
56,301.576,0.56126,0.57747,1.10441,0.75665,0.74734,0.7901,0.56404,0.93347,1.08408,1.61565,0.00050606,0.00050606,0.00050606
57,306.933,0.56086,0.54391,1.10972,0.75943,0.7357,0.78944,0.58571,0.91299,1.05495,1.60166,0.000495062,0.000495062,0.000495062
58,312.265,0.55635,0.54261,1.09094,0.73175,0.75798,0.75897,0.55883,0.98677,1.13587,1.68191,0.000484063,0.000484063,0.000484063
59,317.561,0.53309,0.52178,1.08838,0.74673,0.75168,0.76818,0.56888,0.95877,1.06271,1.6738,0.000473064,0.000473064,0.000473064
60,322.87,0.51672,0.51572,1.08014,0.76247,0.69556,0.75072,0.56884,0.95163,1.1014,1.68269,0.000462065,0.000462065,0.000462065
61,328.052,0.50616,0.50267,1.06866,0.76619,0.70078,0.77176,0.5753,0.97868,1.14909,1.65831,0.000451066,0.000451066,0.000451066
62,333.264,0.52838,0.52327,1.08868,0.7805,0.60986,0.69542,0.51546,1.04563,1.32886,1.78042,0.000440067,0.000440067,0.000440067
63,338.529,0.52413,0.50658,1.0882,0.73644,0.67469,0.73046,0.53444,0.96583,1.29831,1.66813,0.000429068,0.000429068,0.000429068
64,343.83,0.50175,0.47394,1.0713,0.79844,0.68629,0.76673,0.58306,0.91323,1.1724,1.58786,0.000418069,0.000418069,0.000418069
65,349.101,0.49617,0.49066,1.06098,0.79982,0.72568,0.76798,0.55871,1.06064,1.06134,1.82049,0.00040707,0.00040707,0.00040707
66,354.4,0.4889,0.45818,1.06671,0.80169,0.73044,0.79705,0.5848,0.99376,1.13922,1.72897,0.000396071,0.000396071,0.000396071
67,360.039,0.49601,0.47021,1.06693,0.83049,0.73707,0.81592,0.59216,0.90771,1.06784,1.56637,0.000385073,0.000385073,0.000385073
68,365.351,0.48012,0.47319,1.05314,0.80749,0.73629,0.77991,0.58336,0.95776,1.02433,1.61259,0.000374074,0.000374074,0.000374074
69,370.67,0.47396,0.45621,1.04725,0.76728,0.79583,0.81315,0.59427,0.9718,1.0278,1.69316,0.000363075,0.000363075,0.000363075
70,376.03,0.46632,0.43466,1.04811,0.70971,0.74175,0.73264,0.53225,1.04869,1.23301,1.77816,0.000352076,0.000352076,0.000352076
71,381.28,0.48773,0.46682,1.06407,0.81722,0.71466,0.79483,0.61173,0.93379,1.02748,1.69502,0.000341077,0.000341077,0.000341077
72,386.511,0.45198,0.42807,1.03185,0.82441,0.7206,0.82663,0.60684,0.92176,1.0082,1.58789,0.000330078,0.000330078,0.000330078
73,391.745,0.47729,0.45011,1.04873,0.76104,0.793,0.82642,0.62537,0.85056,1.0361,1.54458,0.000319079,0.000319079,0.000319079
74,397.121,0.46608,0.43619,1.0541,0.77702,0.73214,0.79606,0.61133,0.85921,1.02739,1.5764,0.00030808,0.00030808,0.00030808
75,402.345,0.43928,0.4109,1.02888,0.79647,0.7229,0.78445,0.60111,0.91556,1.05765,1.57095,0.000297081,0.000297081,0.000297081
76,407.564,0.44285,0.4315,1.03518,0.872,0.70369,0.82487,0.61526,0.9083,0.94023,1.58987,0.000286083,0.000286083,0.000286083
77,412.776,0.44336,0.40145,1.02795,0.77604,0.73882,0.79396,0.61254,0.91546,1.00013,1.61685,0.000275084,0.000275084,0.000275084
78,418.11,0.41465,0.38894,1.01483,0.78714,0.71045,0.77096,0.60613,0.83828,1.09728,1.53875,0.000264085,0.000264085,0.000264085
79,423.42,0.42861,0.39022,1.03493,0.80647,0.72638,0.78837,0.6034,0.88734,1.01464,1.58789,0.000253086,0.000253086,0.000253086
80,428.725,0.41911,0.38107,1.01389,0.81493,0.72697,0.79156,0.60002,0.94711,1.04319,1.64037,0.000242087,0.000242087,0.000242087
81,434.402,0.41705,0.39783,1.01492,0.77823,0.68815,0.77688,0.5942,0.87063,1.10434,1.55331,0.000231088,0.000231088,0.000231088
82,439.635,0.40513,0.36512,1.0117,0.75998,0.67719,0.74489,0.57001,0.92745,1.21764,1.6422,0.000220089,0.000220089,0.000220089
83,444.854,0.39307,0.36843,0.99966,0.78757,0.71028,0.77228,0.58827,0.90192,1.08579,1.62359,0.00020909,0.00020909,0.00020909
84,450.066,0.40339,0.37456,1.01245,0.77352,0.69307,0.75713,0.56716,0.99437,1.13726,1.71584,0.000198091,0.000198091,0.000198091
85,455.292,0.38548,0.35339,0.9923,0.83537,0.70259,0.79629,0.62423,0.89048,0.95041,1.60737,0.000187092,0.000187092,0.000187092
86,460.494,0.39759,0.35553,0.99448,0.8173,0.71499,0.79186,0.60814,0.93707,0.99264,1.6459,0.000176094,0.000176094,0.000176094
87,465.727,0.38799,0.36804,0.99987,0.80281,0.75743,0.80539,0.6189,0.89153,0.95498,1.58739,0.000165095,0.000165095,0.000165095
88,470.981,0.37179,0.35103,0.98925,0.85546,0.69233,0.79751,0.61695,0.88309,0.98444,1.5786,0.000154096,0.000154096,0.000154096
89,476.33,0.38032,0.34964,0.98467,0.8091,0.75745,0.82021,0.63169,0.87852,0.94557,1.60507,0.000143097,0.000143097,0.000143097
90,481.644,0.36608,0.34702,0.9896,0.77129,0.74787,0.81622,0.64297,0.85873,0.89616,1.57801,0.000132098,0.000132098,0.000132098
91,488.505,0.2679,0.26022,0.89879,0.76985,0.74055,0.77214,0.60428,0.97459,1.03209,1.73098,0.000121099,0.000121099,0.000121099
92,493.691,0.25113,0.2122,0.88683,0.81977,0.68911,0.77092,0.61338,0.9271,1.05061,1.66558,0.0001101,0.0001101,0.0001101
93,498.846,0.23678,0.20258,0.88248,0.79936,0.74315,0.78868,0.62027,0.90916,1.01029,1.64505,9.91012e-05,9.91012e-05,9.91012e-05
94,504.018,0.22798,0.1903,0.87045,0.79291,0.75799,0.78602,0.62659,0.87256,0.96473,1.62781,8.81023e-05,8.81023e-05,8.81023e-05
95,509.538,0.22543,0.18672,0.86732,0.80838,0.73317,0.78683,0.62302,0.87665,0.95459,1.64332,7.71034e-05,7.71034e-05,7.71034e-05
96,514.711,0.21648,0.17861,0.84385,0.84625,0.72842,0.81069,0.63647,0.86385,0.93172,1.6324,6.61045e-05,6.61045e-05,6.61045e-05
97,519.889,0.21191,0.17489,0.85775,0.82511,0.75831,0.80936,0.64354,0.85186,0.92701,1.63381,5.51056e-05,5.51056e-05,5.51056e-05
98,525.067,0.2059,0.16864,0.85903,0.82107,0.7552,0.80694,0.64425,0.84978,0.89915,1.64005,4.41067e-05,4.41067e-05,4.41067e-05
99,530.593,0.20618,0.17441,0.85372,0.82084,0.76897,0.81352,0.65008,0.84217,0.89783,1.62578,3.31078e-05,3.31078e-05,3.31078e-05
100,537.159,0.20283,0.16585,0.84647,0.81923,0.76171,0.81581,0.65137,0.84256,0.90867,1.62554,2.21089e-05,2.21089e-05,2.21089e-05
